วันที่สั่งซื้อ,เลขคำสั่งซื้อ,ชื่อลูกค้า,ที่อยู่,ตำบล,อำเภอ,จังหวัด,รหัสไปรษณีย์,ภาค,รหัสสินค้า/โปร,สินค้า,ชื่อโปร,จำนวน (ชิ้น),ราคาต่อหน่วย,ส่วนลด,ยอดรวมรายการ,หมายเลขกล่อง,หมายเลขติดตาม,สถานะสลิป
3/11/2568,ORD-1762158443391,วิชัย เก่งมาก,789 ถนนติวานนท์,บางกระสอ,เมืองนนทบุรี,นนทบุรี,11000,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿3,120.00",0,-,อัปโหลดแล้ว
31/10/2568,ORD-1761902289649,สมปอง คลองสามวา,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿6,090.00",0,-,ยังไม่อัปโหลด
31/10/2568,ORD-1761901336144,กดกดกด ดดด,33/10 ภูริคลอง 7,คลองต้นไทร,เขตคลองสาน,กรุงเทพมหานคร,10600,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿200.00,0,-,ยังไม่อัปโหลด
31/10/2568,ORD-1761900264594,กกด กดกด,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,คลองท่อมใต้,คลองท่อม,กระบี่,81120,ภาคใต้,-,-,-,0,฿0.00,฿0.00,฿120.00,0,-,ยังไม่อัปโหลด
31/10/2568,ORD-1761899541718,วิชัย เก่งมาก,789 ถนนติวานนท์,บางกระสอ,เมืองนนทบุรี,นนทบุรี,11000,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿200.00,0,-,อัปโหลดแล้ว
31/10/2568,ORD-1761899452560,สมแล้ว16 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿120.00,0,-,ยังไม่อัปโหลด
30/10/2568,SO-1026,สมแล้ว18 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿10,800.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1024,สมแล้ว16 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿6,000.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1025,สมแล้ว17 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿4,000.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1018,สมแล้ว10 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿1,000.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1019,สมแล้ว11 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿1,200.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1022,สมแล้ว14 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿2,000.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1023,สมแล้ว15 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿16,000.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1013,สมแล้ว5 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿2,000.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1014,สมแล้ว6 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿16,000.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1015,สมแล้ว7 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿6,000.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1016,สมแล้ว8 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿4,000.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1017,สมแล้ว9 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿10,800.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1010,สมแล้ว2 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿1,200.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1011,สมแล้ว3 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿1,400.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1012,สมแล้ว4 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿1,600.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1009,สมแล้ว1 นะมึง,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿2,000.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1008,สมเสร็จ เสม็ดเสร็จฉัน,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿2,000.00",0,-,ยังไม่อัปโหลด
30/10/2568,SO-1007,สมหมวก สวกตูด,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿2,000.00",0,-,ยังไม่อัปโหลด
29/10/2568,SO-1006,สมหมาย ตายแล้วนะ,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿2,000.00",0,-,ยังไม่อัปโหลด
29/10/2568,SO-1005,สมหมาย ตายแล้วนะ,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿2,000.00",0,-,ยังไม่อัปโหลด
29/10/2568,SO-1003,สมหญิง ชิงกาเบล,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿400.00,0,-,ยังไม่อัปโหลด
29/10/2568,SO-1002,สมชาย สุขใจ,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿400.00,0,-,ยังไม่อัปโหลด
29/10/2568,SO-1001,สมชาย สุขใจ,99/9 หมู่บ้านสุขใจ ซอย 5 ถนนโชคชัย 4 แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,แขวงลาดพร้าว,เขตลาดพร้าว,กรุงเทพมหานคร,10230,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿600.00,0,-,ยังไม่อัปโหลด
28/10/2568,ORD-1761642243789,บริษัท เอ็กแซมเพิล จำกัด,128/12 ถนนพระราม 1 แขวงวังใหม่ เขตปทุมวัน,ลุมพินี,ปทุมวัน,กรุงเทพมหานคร,10330,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿240.00,0,-,ยังไม่อัปโหลด
28/10/2568,ORD-1761636425498,บริษัท เอ็กแซมเพิล จำกัด,128/12 ถนนพระราม 1 แขวงวังใหม่ เขตปทุมวัน,ลุมพินี,ปทุมวัน,กรุงเทพมหานคร,10330,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿360.00,0,-,ยังไม่อัปโหลด
28/10/2568,ORD-1761629121525,สมหญิง รักดี,33/10 ภูริคลอง 7,คูคต,ลำลูกกา,ปทุมธานี,12130,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿400.00,0,-,ยังไม่อัปโหลด
28/10/2568,ORD-1761625974435,บริษัท เอ็กแซมเพิล จำกัด,128/12 ถนนพระราม 1 แขวงวังใหม่ เขตปทุมวัน,ลุมพินี,ปทุมวัน,กรุงเทพมหานคร,10330,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿200.00,0,-,อัปโหลดแล้ว
28/10/2568,ORD-1761625451361,บริษัท เอ็กแซมเพิล จำกัด,128/12 ถนนพระราม 1 แขวงวังใหม่ เขตปทุมวัน,ลุมพินี,ปทุมวัน,กรุงเทพมหานคร,10330,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿400.00,0,-,อัปโหลดแล้ว
28/10/2568,ORD-1761625258789,บริษัท เอ็กแซมเพิล จำกัด,128/12 ถนนพระราม 1 แขวงวังใหม่ เขตปทุมวัน,ลุมพินี,ปทุมวัน,กรุงเทพมหานคร,10330,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿600.00,0,-,อัปโหลดแล้ว
28/10/2568,ORD-1761622870309,วิชัย เก่งมาก,789 ถนนติวานนท์,บางกระสอ,เมืองนนทบุรี,นนทบุรี,11000,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿2,000.00",0,-,ยังไม่อัปโหลด
28/10/2568,ORD-1761622787497,มาลี สวยงาม,321 ถนนรังสิต,คลองหนึ่ง,คลองหลวง,ปทุมธานี,12120,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿600.00,0,-,ยังไม่อัปโหลด
28/10/2568,ORD-1761622007989,บริษัท เอ็กแซมเพิล จำกัด,128/12 ถนนพระราม 1 แขวงวังใหม่ เขตปทุมวัน,ลุมพินี,ปทุมวัน,กรุงเทพมหานคร,10330,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿200.00,0,-,ยังไม่อัปโหลด
27/10/2568,ORD-1761533589243,Mana Jaidee,123 Sukhumvit Rd,Khlong Toei,Khlong Toei,Bangkok,10110,ไม่ทราบภาค,-,-,-,0,฿0.00,฿0.00,฿400.00,0,-,ยังไม่อัปโหลด
24/10/2568,ORD-1761285041247,สมหญิง รักดี,33/10 ภูริคลอง 7,คูคต,ลำลูกกา,ปทุมธานี,12130,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿120.00,0,-,อัปโหลดแล้ว
24/10/2568,ORD-1761282292085,สมหญิง รักดี,33/10 ภูริคลอง 7,คูคต,ลำลูกกา,ปทุมธานี,12130,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿120.00,0,-,อัปโหลดแล้ว
24/10/2568,ORD-1761281352625,สมหญิง รักดี,33/10 ภูริคลอง 7,คูคต,ลำลูกกา,ปทุมธานี,12130,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿1,750.00",0,-,อัปโหลดแล้ว
24/10/2568,ORD-1761279213225,สมหญิง รักดี,33/10 ภูริคลอง 7,คูคต,ลำลูกกา,ปทุมธานี,12130,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿100.00,0,-,อัปโหลดแล้ว
20/10/2568,ORD-1760950795424,วิชัย เก่งมาก,789 ถนนติวานนท์,บางกระสอ,เมืองนนทบุรี,นนทบุรี,11000,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿120.00,0,-,ยังไม่อัปโหลด
20/10/2568,ORD-1760950639386,วิชัย เก่งมาก,789 ถนนติวานนท์,บางกระสอ,เมืองนนทบุรี,นนทบุรี,11000,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿120.00,0,120,ยังไม่อัปโหลด
20/10/2568,ORD-1760949151533,วิชัย เก่งมาก,789 ถนนติวานนท์,บางกระสอ,เมืองนนทบุรี,นนทบุรี,11000,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿1,750.00",0,-,ยังไม่อัปโหลด
20/10/2568,ORD-1760948302845,วิชัย เก่งมาก,789 ถนนติวานนท์,บางกระสอ,เมืองนนทบุรี,นนทบุรี,11000,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿1,750.00",0,-,ยังไม่อัปโหลด
20/10/2568,ORD-1760947550715,วิชัย เก่งมาก,789 ถนนติวานนท์,บางกระสอ,เมืองนนทบุรี,นนทบุรี,11000,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿120.00,0,-,ยังไม่อัปโหลด
20/10/2568,ORD-1760945441327,สมหญิง รักดี,33/10 ภูริคลอง 7,คูคต,ลำลูกกา,ปทุมธานี,12130,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿1,870.00",0,-,ยังไม่อัปโหลด
17/10/2568,ORD-1760680043751,สมหญิง รักดี,33/10 ภูริคลอง 7,คูคต,ลำลูกกา,ปทุมธานี,12130,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿1,950.00",0,-,ยังไม่อัปโหลด
17/10/2568,ORD-1760679975662,สมหญิง รักดี,33/10 ภูริคลอง 7,คูคต,ลำลูกกา,ปทุมธานี,12130,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿1,750.00",0,-,ยังไม่อัปโหลด
17/10/2568,ORD-1760679028514,Mana Jaidee,123 Sukhumvit Rd,Khlong Toei,Khlong Toei,Bangkok,10110,ไม่ทราบภาค,-,-,-,0,฿0.00,฿0.00,"฿1,870.00",0,-,ยังไม่อัปโหลด
17/10/2568,ORD-1760678753047,Mana Jaidee,123 Sukhumvit Rd,Khlong Toei,Khlong Toei,Bangkok,10110,ไม่ทราบภาค,-,-,-,0,฿0.00,฿0.00,"฿1,750.00",0,-,ยังไม่อัปโหลด
17/10/2568,ORD-1760673763984,สมหญิง รักดี,33/10 ภูริคลอง 7,คูคต,ลำลูกกา,ปทุมธานี,12130,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿1,990.00",0,-,ยังไม่อัปโหลด
17/10/2568,ORD-1760673567816,สมหญิง รักดี,33/10 ภูริคลอง 7,คูคต,ลำลูกกา,ปทุมธานี,12130,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,฿120.00,0,-,ยังไม่อัปโหลด
17/10/2568,ORD-1760673128688,สมหญิง รักดี,33/10 ภูริคลอง 7,คูคต,ลำลูกกา,ปทุมธานี,12130,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿1,750.00",0,-,ยังไม่อัปโหลด
17/10/2568,ORD-1760672505732,Mana Jaidee,123 Sukhumvit Rd,Khlong Toei,Khlong Toei,Bangkok,10110,ไม่ทราบภาค,-,-,-,0,฿0.00,฿0.00,"฿1,250.00",0,-,ยังไม่อัปโหลด
17/10/2568,ORD-1760670875680,สมหญิง รักดี,33/10 ภูริคลอง 7,คูคต,ลำลูกกา,ปทุมธานี,12130,ภาคกลาง,-,-,-,0,฿0.00,฿0.00,"฿1,720.00",0,-,ยังไม่อัปโหลด
17/10/2568,ORD-1760669247836,มนัส บุญจำนง,32/458,ออเงิน,สายไหม,กรุงเทพ,12150,ไม่ทราบภาค,-,-,-,0,฿0.00,฿0.00,"฿1,575.00",0,-,ยังไม่อัปโหลด